3
5000 474 711
- p4337(v163):   -37  -3.3     0
  neighbors: f766 f767 f768 f769 f770 f771
- p42(v1):   -38  -7.4  0.12
  neighbors: f770 f766 f967 f1334 f1337
- p292(v164):   -26   -53   -41
  neighbors: f772 f890 f774 f775 f776 f779 f970 f971 f1328
- p2545(v162):   -38   -45  0.53
  neighbors: f774 f968 f971 f1338
- p65(v166):   -37   4.5   3.6
  neighbors: f1138 f788 f1135 f1143 f1145
- p1105(v167):    37   -47    11
  neighbors: f792 f793 f1346 f1358
- p2531(v168):  -7.5   -40    11
  neighbors: f795 f796 f1356 f1359
- p151(v171):    35    12   2.4
  neighbors: f805 f808 f807 f998 f999
- p4008(v170):    36    11   4.7
  neighbors: f997 f808 f807 f1010 f1012
- p1515(v122):    35    13   3.8
  neighbors: f808 f1002 f999 f1012 f1013
- p3281(v172):    34    16   5.2
  neighbors: f1002 f1001 f1013 f815 f1011 f1151 f1255 f1256
- p4871(v78):    34    16   2.4
  neighbors: f815 f1000 f1001
- p4880(v173):    22    30     6
  neighbors: f823 f822 f820 f821 f1020 f1160 f1161
- p3616(v30):    28    24     6
  neighbors: f822 f820 f1003 f1007
- p4823(v51):    15    33     6
  neighbors: f911 f823 f821 f1089 f1090
- p3656(v174):    38   -50    10
  neighbors: f825 f827 f1303 f1304 f1305 f1307 f1308 f1309 f1310 f1311 f1312
- p96(v176):    35   -53    11
  neighbors: f832 f833 f835 f837 f1351 f1360
- p4391(v177):    22   -42   -43
  neighbors: f838 f839 f840 f841
- p40(v178):    25   -49   -42
  neighbors: f843 f844 f1321 f1324
- p591(v180):    24   -50   -43
  neighbors: f852 f853 f1321 f1322 f1323 f1324
- p1497(v182):    26   -55   -35
  neighbors: f861 f860 f1173 f1175
- p4028(v139):    37   -55  0.94
  neighbors: f860 f1045 f1173 f1174 f1343
- p2793(v183):   -37   -55   5.7
  neighbors: f862 f863 f864 f865
- p4955(v184):   -14   -56   -35
  neighbors: f867 f1183 f1364 f1374
- p690(v186):   7.8   -56   -39
  neighbors: f875 f1054 f1369 f1373
- p3546(v143):    11   -56   -38
  neighbors: f1046 f875 f1171 f1177 f1178 f1368 f1369
- p1775(v188):   -25   -42   -42
  neighbors: f890 f1134 f882 f1193 f884 f888 f886 f1131 f1192 f1298 f1299 f1328
- p1751(v189):   -18    33     6
  neighbors: f891 f892 f1229 f1230
- p3756(v190):   -38   -52    10
  neighbors: f896 f900 f898 f899 f1330 f1335
- p320(v192):    13    35   5.1
  neighbors: f1088 f1089 f1081 f1086 f911 f1271 f1273
- p4360(v193):  -7.3    37   5.2
  neighbors: f916 f917 f918 f919 f920
- p3766(v194):  -4.5    37   3.4
  neighbors: f992 f925 f987 f1247 f1248
- p617(v195):   -13    35  0.79
  neighbors: f927 f928 f929 f930
- p3149(v196):   -18    33   4.3
  neighbors: f934 f1098 f1220 f1221
- p3698(v154):   -18    33   5.6
  neighbors: f934 f1226 f1218 f1220 f1277 f1279
- p1871(v198):   -36   9.8   1.8
  neighbors: f943 f942 f1102 f1103
- p4334(v155):   -35    13   1.2
  neighbors: f1109 f943 f1132 f942 f1237 f1239
- p3240(v199):   -33    17   2.1
  neighbors: f1129 f947 f978 f1106 f1238 f1240
- p2579(v108):   -33    17   3.3
  neighbors: f947 f976 f978
- p1931(v200):   -25   -55    10
  neighbors: f949 f950 f951 f953 f1111 f1112
- p3662(v109):   -17   -55    11
  neighbors: f953 f950 f954 f1116 f1117
- p2629(v185):  -2.5   -56    -3
  neighbors: f1052 f951 f1112 f1372 f1375
- p802(v95):   7.3   -56    -2
  neighbors: f953 f961 f960 f955 f1058 f954 f1111 f1365 f1370
- p2399(v201):   2.8   -55    11
  neighbors: f954 f955 f1115 f1117
- p4476(v157):   7.7   -55    11
  neighbors: f965 f961 f955 f1114 f1115
- p1873(v202):    25   -55    11
  neighbors: f958 f961 f960 f964 f965
- p3374(v203):    25   -55    11
  neighbors: f965 f964 f1114 f1361
- p4184(v204):   -38   -35  0.16
  neighbors: f967 f968 f1337 f1338
- p256(v205):   -38   -48   1.2
  neighbors: f970 f971 f1330 f1331 f1332 f1333 f1334 f1335 f1336 f1337 f1338
- p4077(v207):   -33    19   1.9
  neighbors: f976 f977 f978 f1130 f1129 f1235 f1236
- p2468(v165):   -31    20   3.1
  neighbors: f1120 f1125 f1122 f977 f1234 f1236
- p2222(v208):   -37   5.9  0.94
  neighbors: f982 f1137 f985 f1135 f1144 f1145
- p3701(v209):  -5.6    37  0.96
  neighbors: f987 f994 f993 f990 f991 f992 f1147 f1251 f1252
- p489(v169):  -5.5    37   3.4
  neighbors: f987 f1248 f1251
- p645(v210):    36    11   4.4
  neighbors: f997 f1010 f1015
- p2467(v211):    35    14   1.7
  neighbors: f998 f999 f1000 f1001 f1002
- p2502(v212):    30    23     6
  neighbors: f1003 f1004 f1005 f1016 f1007 f1011 f1150 f1151
- p1953(v213):    36    11   5.9
  neighbors: f1010 f1011 f1012 f1013 f1018 f1015 f1016 f1017 f1155 f1156
- p3349(v214):    24    29  0.71
  neighbors: f1159 f1020 f1158 f1161 f1165
- p270(v215):    14   -55   -44
  neighbors: f1025 f1026 f1056 f1055 f1166 f1168
- p212(v179):   -17   -55   -44
  neighbors: f1025 f1029 f1168 f1169 f1314 f1315 f1316 f1317 f1318
- p3978(v216):   -20   -55   -43
  neighbors: f1029 f1030 f1031 f1032 f1167 f1169
- p3828(v217):    37   -55   4.5
  neighbors: f1046 f1039 f1185 f1045 f1172 f1171 f1189 f1190 f1341 f1342 f1343
- p2009(v218):    24   -55   -40
  neighbors: f1046 f1045 f1174 f1178
- p93(v220):   -12   -56  -5.7
  neighbors: f1051 f1052 f1366 f1372
- p1715(v142):   -13   -56  -7.4
  neighbors: f1051 f1180 f1366 f1371
- p1393(v221):  -1.3   -56   -40
  neighbors: f1054 f1055 f1056 f1367 f1373
- p3306(v222):    13   -56  -2.5
  neighbors: f1058 f1059 f1186 f1191 f1365
- p3226(v225):   3.4    37   2.5
  neighbors: f1070 f1209 f1208 f1267 f1268
- p777(v226):  0.75    37   5.6
  neighbors: f1265 f1200 f1206 f1076 f1077 f1264 f1269 f1274
- p1680(v227):   8.9    36   4.2
  neighbors: f1080 f1081 f1207 f1271 f1272
- p3654(v228):    14    35   2.9
  neighbors: f1085 f1086 f1087 f1088
- p2619(v229):    12    35     6
  neighbors: f1089 f1090 f1273 f1275
- p4522(v230):   -18    33   2.1
  neighbors: f1094 f1098 f1097 f1219 f1221
- p78(v232):   -36   9.5   2.1
  neighbors: f1102 f1103 f1105 f1243 f1244
- p1095(v116):   -36   8.8     4
  neighbors: f1105 f1241 f1244
- p3554(v233):   -34    15   3.6
  neighbors: f1106 f1109 f1108 f1239 f1240
- p1279(v234):   1.1   -56  -2.6
  neighbors: f1111 f1112 f1370 f1375
- p1759(v235):   -15   -55    11
  neighbors: f1114 f1115 f1116 f1117 f1346 f1347 f1348 f1349 f1350 f1351 f1352 f1353 f1354 f1355 f1356 f1357 f1358 f1359 f1360 f1361
- p3968(v236):   -29    24   1.8
  neighbors: f1120 f1234 f1233 f1292 f1293
- p1078(v206):   -28    24   2.7
  neighbors: f1120 f1122 f1293 f1295
- p4112(v237):   -27    26   4.5
  neighbors: f1232 f1122 f1231 f1124 f1125 f1196 f1290 f1289 f1295 f1296
- p1850(v238):   -34    15     0
  neighbors: f1134 f1129 f1130 f1131 f1132 f1133 f1237 f1238
- p538(v69):   -29    24 0.0096
  neighbors: f1130 f1131 f1235 f1233 f1292 f1298
- p374(v239):   -37   6.5     5
  neighbors: f1135 f1142 f1137 f1138 f1141 f1242 f1246
- p716(v240):   -37   4.9   2.5
  neighbors: f1143 f1144 f1145
- p3631(v241):    -6    37   3.3
  neighbors: f1147 f1250 f1252
- p148(v242):    32    20   4.1
  neighbors: f1150 f1151 f1254 f1256
- p98(v243):    36   9.5   3.1
  neighbors: f1154 f1155 f1156
- p3146(v244):    25    28  0.68
  neighbors: f1157 f1158 f1159
- p4590(v245):    23    29   0.7
  neighbors: f1160 f1161 f1162 f1163 f1164 f1165
- p480(v246):   9.6   -55   -44
  neighbors: f1166 f1167 f1168 f1169
- p2566(v247):    14   -56   -26
  neighbors: f1171 f1172 f1368 f1376
- p708(v187):    14   -56   -19
  neighbors: f1172 f1189 f1376
- p2989(v248):    23   -55   -42
  neighbors: f1173 f1174 f1175 f1176 f1177 f1178
- p4402(v249):   -14   -56   -13
  neighbors: f1180 f1181 f1371 f1377
- p1342(v219):   -14   -56   -20
  neighbors: f1181 f1184 f1377 f1378
- p991(v250):   -14   -56   -21
  neighbors: f1183 f1184 f1374 f1378
- p3056(v251):    36   -55   6.2
  neighbors: f1185 f1186 f1190 f1191
- p2143(v252):    14   -56  -5.5
  neighbors: f1189 f1190 f1191 f1364 f1365 f1366 f1367 f1368 f1369 f1370 f1371 f1372 f1373 f1374 f1375 f1376 f1377 f1378
- p4975(v253):   -24    29  0.22
  neighbors: f1192 f1193 f1283 f1281 f1196 f1297 f1287 f1289 f1285 f1294 f1300 f1301
- p2768(v223):   -25    27     0
  neighbors: f1193 f1297 f1299
- p447(v197):   -23    29   5.2
  neighbors: f1196 f1232 f1281 f1282
- p1169(v254):  0.65    37   5.6
  neighbors: f1199 f1200 f1205 f1206
- p2478(v255):   1.5    37   4.5
  neighbors: f1206 f1203 f1205 f1265 f1266
- p2390(v256):   6.9    37   4.3
  neighbors: f1207 f1208 f1209 f1270 f1272
- p753(v191):     3    37     4
  neighbors: f1268 f1209 f1264 f1269 f1270
- p743(v258):   -18    33   3.3
  neighbors: f1218 f1219 f1220 f1221
- p3636(v260):   -22    30   5.7
  neighbors: f1232 f1226 f1278 f1283 f1229 f1230 f1231 f1277 f1282 f1284 f1285
- p3826(v261):   -29    23   0.8
  neighbors: f1233 f1234 f1235 f1236
- p4504(v262):   -35    14   1.7
  neighbors: f1237 f1238 f1239 f1240
- p2714(v263):   -37   7.9   4.7
  neighbors: f1241 f1242 f1243 f1244 f1245 f1246
- p3775(v264):    -6    37   4.2
  neighbors: f1247 f1248 f1249 f1250 f1251 f1252
- p459(v265):    33    18   3.4
  neighbors: f1253 f1254 f1255 f1256
- p4375(v266):   -20    32   2.4
  neighbors: f1257 f1286 f1288
- p1519(v231):   -20    32   3.2
  neighbors: f1280 f1257 f1278 f1284 f1286
- p4225(v268):   2.4    37   3.9
  neighbors: f1264 f1265 f1266 f1267 f1268
- p2020(v269):     6    37     6
  neighbors: f1269 f1270 f1271 f1272 f1273 f1274 f1275 f1276
- p1508(v270):   -20    32   4.5
  neighbors: f1277 f1278 f1279 f1280
- p3166(v271):   -23    29   4.9
  neighbors: f1281 f1282 f1283
- p2606(v272):   -21    31   2.5
  neighbors: f1284 f1285 f1286 f1287 f1288
- p2302(v273):   -27    26   2.6
  neighbors: f1289 f1290 f1301 f1302
- p2625(v267):   -27    26  0.56
  neighbors: f1296 f1290 f1294 f1300 f1302
- p2859(v274):   -28    25 0.074
  neighbors: f1292 f1293 f1294 f1295 f1296 f1297 f1298 f1299
- p3560(v275):   -27    26   0.9
  neighbors: f1300 f1301 f1302
- f209
    - flags: top simplicial tested
    - normal:  -0.02033  0.07003   0.9973
    - offset:  -8.676789
    - center: -18.1794 9.438899999999999 7.666666666666668 
    - vertices: p2258(v46) p3874(v26) p4595(v16)
    - neighboring facets: f325 f210 f688
- f210
    - flags: bottom simplicial tested
    - normal:  -0.01664  0.06895   0.9975
    - offset:  -8.610677
    - center: -21.07106666666666 -15.2235 9.333333333333334 
    - vertices: p2258(v46) p371(v27) p4595(v16)
    - neighboring facets: f361 f209 f1350
    - ridges:
- f216
    - flags: bottom simplicial tested
    - normal:    0.2455  0.07464   0.9665
    - offset:  -16.14981
    - center: 36.40933333333334 -43.35193333333333 10.80963333333333 
    - vertices: p79(v47) p785(v45) p3319(v11)
    - neighboring facets: f792 f613 f1018
- f223
    - flags: bottom simplicial
    - normal:    0.6909   0.3577  -0.6282
    - offset:   -28.9161
    - center: 30.16333333333333 -1.1065 -13.4847079 
    - vertices: p1294(v48) p4146(v13) p4296(v8)
    - neighboring facets: f427 f1253 f378
- f251
    - flags: top simplicial tested
    - normal:    0.9616 -0.02946  -0.2729
    - offset:  -37.37533
    - center: 33.55223333333334 -50.4785 -13.282647 
    - vertices: p2622(v54) p4050(v34) p3007(v18)
    - neighboring facets: f429 f404 f410
- f259
    - flags: top simplicial tested
    - normal:    0.9372  0.07295   -0.341
    - offset:  -34.83809
    - center: 33.39953333333333 -13.26695 -13.20496176666667 
    - vertices: p1245(v56) p299(v29) p4146(v13)
    - neighboring facets: f377 f260 f415
- f260
    - flags: bottom simplicial tested
    - normal:    0.9491  0.03703  -0.3128
    - offset:  -35.42437
    - center: 29.59543333333333 -30.89923333333333 -27.10879843333333 
    - vertices: p1245(v56) p4050(v34) p4146(v13)
    - neighboring facets: f416 f259 f623
- f279
    - flags: bottom simplicial
    - normal:  -0.07961  -0.9966 -0.01891
    - offset:   -57.5772
    - center: -24.7734 -55.33333333333334 -24.17873 
    - vertices: p2916(v59) p3091(v36) p1042(v21)
    - neighboring facets: f867 f661 f1032
- f290
    - flags: bottom simplicial tested
    - normal:    -0.669 -0.01611  -0.7431
    - offset:   -48.7668
    - center: -23.50176666666667 -53.08783333333333 -43.31756666666666 
    - vertices: p590(v61) p4646(v37) p1324(v12)
    - neighboring facets: f1030 f462 f677
- f325
    - flags: bottom simplicial
    - normal:   -0.1087   0.3746   0.9208
    - offset:  -19.92949
    - vertices: p4958(v68) p3874(v26) p4595(v16)
    - neighboring facets: f209 f364 f919
- f352
    - flags: top simplicial
    - normal:   -0.7407  0.06795   0.6684
    - offset:  -31.74222
    - center: -37.21273333333333 -11.873443 7.458693333333339 
    - vertices: p3347(v73) p2344(v62) p249(v15)
    - neighboring facets: f692 f565 f554
- f361
    - flags: top simplicial
    - normal:  -0.01049  0.06755   0.9977
    - offset:  -8.514582
    - center: -11.25231 11.07003333333333 7.666666666666667 
    - vertices: p3283(v75) p371(v27) p4595(v16)
    - neighboring facets: f210 f364 f795
- f364
    - flags: bottom simplicial
    - normal:  -0.04796   0.3089   0.9499
    - offset:  -17.26198
    - vertices: p3283(v75) p4958(v68) p4595(v16)
    - neighboring facets: f325 f361 f581
- f377
    - flags: bottom simplicial
    - normal:    0.8711   0.1952  -0.4506
    - offset:  -32.74396
    - vertices: p2786(v79) p299(v29) p4146(v13)
    - neighboring facets: f259 f378 f379
- f378
    - flags: top simplicial
    - normal:    0.8583   0.2119  -0.4673
    - offset:  -32.43045
    - vertices: p2786(v79) p1294(v48) p4146(v13)
    - neighboring facets: f223 f377 f379
- f379
    - flags: bottom simplicial
    - normal:    0.8912   0.2158  -0.3991
    - offset:  -33.63511
    - vertices: p2786(v79) p1294(v48) p299(v29)
    - neighboring facets: f589 f377 f378
- f380
    - flags: top simplicial
    - normal:    0.9814   0.1302    0.141
    - offset:  -37.66526
    - center: 36.97296666666666 5.446623333333334 4.754776666666666 
    - vertices: p968(v80) p3453(v49) p1458(v17)
    - neighboring facets: f387 f593 f381
- f381
    - flags: bottom simplicial
    - normal:    0.9956  0.09352 0.005102
    - offset:  -37.49767
    - center: 37.30410000000001 3.649373333333334 3.18613 
    - vertices: p968(v80) p3453(v49) p299(v29)
    - neighboring facets: f414 f591 f380
- f385
    - flags: top simplicial tested
    - normal:    0.9788  0.04054   0.2007
    - offset:  -37.61675
    - center: 37.40886666666667 -0.3155153333333331 5.048156666666667 
    - vertices: p4202(v81) p3453(v49) p2610(v28)
    - neighboring facets: f413 f600 f387
- f386
    - flags: top simplicial tested
    - normal:    0.7828  0.07315   0.6179
    - offset:  -32.71656
    - center: 37.0326 -11.92381333333333 7.44141666666667 
    - vertices: p4202(v81) p79(v47) p1458(v17)
    - neighboring facets: f1017 f387 f601
- f387
    - flags: bottom simplicial tested
    - normal:    0.9354  0.08293   0.3436
    - offset:  -36.73808
    - center: 37.0029 3.04022 5.447476666666666 
    - vertices: p4202(v81) p3453(v49) p1458(v17)
    - neighboring facets: f380 f386 f385
- f395
    - flags: bottom simplicial tested
    - normal:    0.1229  -0.6218   0.7735
    - offset:  -45.95083
    - center: 31.88633333333333 -54.31443333333333 10.67953333333333 
    - vertices: p2380(v83) p4141(v52) p1474(v32)
    - neighboring facets: f958 f837 f1352
    - ridges:
- f404
    - flags: top simplicial tested
    - normal:    0.9956 -0.03387 -0.08764
    - offset:   -38.9379
    - center: 37.43116666666666 -52.02306666666667 1.023883 
    - vertices: p3204(v85) p2622(v54) p3007(v18)
    - neighboring facets: f251 f405 f1305
    - ridges:
- f405
    - flags: bottom simplicial tested
    - normal:    0.9558  -0.2939 0.009856
    - offset:  -51.57914
    - center: 37.43116666666667 -53.66343333333333 3.148058666666667 
    - vertices: p3204(v85) p1737(v55) p3007(v18)
    - neighboring facets: f614 f404 f1307
    - ridges:
- f410
    - flags: bottom simplicial tested
    - normal:    0.9619 -0.01536  -0.2731
    - offset:  -36.70293
    - center: 33.62106666666666 -48.23143333333334 -13.26661766666666 
    - vertices: p570(v87) p2622(v54) p4050(v34)
    - neighboring facets: f251 f624 f1304
    - ridges:
- f413
    - flags: bottom simplicial tested
    - normal:    0.9996  0.02948 0.005153
    - offset:  -37.48922
    - center: 37.4687 0.6714023333333333 3.398486666666667 
    - vertices: p3145(v88) p3453(v49) p2610(v28)
    - neighboring facets: f385 f626 f414
- f414
    - flags: top simplicial tested
    - normal:    0.9983  0.05685  -0.0129
    - offset:  -37.42829
    - center: 37.39386666666667 2.229887666666667 2.22916 
    - vertices: p3145(v88) p3453(v49) p299(v29)
    - neighboring facets: f381 f415 f413
- f415
    - flags: bottom simplicial tested
    - normal:    0.9662  0.06142  -0.2503
    - offset:  -35.97704
    - center: 37.42356666666667 0.127487666666667 0.7607348999999994 
    - vertices: p3145(v88) p1245(v56) p299(v29)
    - neighboring facets: f259 f414 f627
- f416
    - flags: top simplicial
    - normal:    0.9329  0.03472  -0.3584
    - offset:    -36.967
    - center: 25.5469 -44.60856666666666 -40.97036666666667 
    - vertices: p4817(v89) p4050(v34) p4146(v13)
    - neighboring facets: f260 f421 f432
- f421
    - flags: top simplicial tested
    - normal:    0.8532  0.05707  -0.5185
    - offset:  -40.58549
    - center: 25.16256666666666 -42.0699 -41.50266666666666 
    - vertices: p2147(v90) p4817(v89) p4146(v13)
    - neighboring facets: f416 f427 f640
- f424
    - flags: top simplicial tested
    - normal:    0.1436   0.5014  -0.8532
    - offset:  -18.85154
    - center: 19.23706666666667 8.177566666666667 -14.05103333333334 
    - vertices: p2147(v90) p2644(v64) p2267(v22)
    - neighboring facets: f708 f632 f637
- f426
    - flags: top simplicial tested
    - normal:     0.491   0.4525  -0.7444
    - offset:  -24.86057
    - center: 25.7344 4.080900000000001 -13.94266073333334 
    - vertices: p2147(v90) p917(v65) p2437(v40)
    - neighboring facets: f483 f636 f428
- f427
    - flags: top simplicial tested
    - normal:    0.5755    0.418  -0.7029
    - offset:  -26.62198
    - center: 27.01756666666666 -20.00666666666666 -27.65069856666666 
    - vertices: p2147(v90) p4146(v13) p4296(v8)
    - neighboring facets: f223 f428 f421
- f428
    - flags: bottom simplicial tested
    - normal:    0.5157   0.4441  -0.7327
    - offset:  -25.32347
    - center: 27.65726666666667 1.875466666666666 -13.95972723333333 
    - vertices: p2147(v90) p917(v65) p4296(v8)
    - neighboring facets: f597 f427 f426
- f429
    - flags: bottom simplicial
    - normal:    0.9364  -0.1999  -0.2883
    - offset:   -45.6739
    - center: 29.29263333333333 -51.64436666666666 -27.46480466666666 
    - vertices: p2002(v91) p4050(v34) p3007(v18)
    - neighboring facets: f251 f649 f432
- f432
    - flags: bottom simplicial
    - normal:    0.8344 -0.02603  -0.5506
    - offset:  -45.18009
    - center: 25.31293333333333 -48.57336666666667 -41.40236666666667 
    - vertices: p2002(v91) p4817(v89) p4050(v34)
    - neighboring facets: f416 f429 f843
- f459
    - flags: top simplicial tested
    - normal:   -0.2672  0.02406  -0.9633
    - offset:  -47.17149
    - center: -22.5849 -47.03353333333333 -43.87686666666666 
    - vertices: p1819(v96) p4646(v37) p1661(v19)
    - neighboring facets: f1315 f884 f678
    - ridges:
- f462
    - flags: bottom simplicial tested
    - normal:   -0.7071 -1.295e-05  -0.7071
    - offset:  -47.28067
    - center: -23.6688 -50.01293333333334 -43.19443333333333 
    - vertices: p1819(v96) p590(v61) p1324(v12)
    - neighboring facets: f290 f779 f679
- f483
    - flags: bottom simplicial
    - normal:    0.7025   0.7115  0.01442
    - offset:  -37.45952
    - vertices: p1654(v101) p917(v65) p2437(v40)
    - neighboring facets: f426 f1157 f598
- f495
    - flags: bottom simplicial
    - normal:    0.1338   0.9027  -0.4091
    - offset:  -33.25553
    - vertices: p2792(v103) p2234(v67) p1924(v66)
    - neighboring facets: f993 f712 f635
- f500
    - flags: top simplicial tested
    - normal:  -0.001518   0.4842   -0.875
    - offset:  -17.64396
    - center: -4.787783333333334 -16.5826 -29.33333333333333 
    - vertices: p4567(v104) p2234(v67) p1661(v19)
    - neighboring facets: f503 f1314 f501
    - ridges:
- f501
    - flags: bottom simplicial tested
    - normal:  0.005415   0.4843  -0.8749
    - offset:  -17.66727
    - center: 6.362883333333333 -16.5805 -29.33333333333333 
    - vertices: p4567(v104) p2234(v67) p1971(v35)
    - neighboring facets: f840 f1318 f500
    - ridges:
- f503
    - flags: bottom simplicial
    - normal:  -0.008497   0.4858   -0.874
    - offset:  -17.68462
    - vertices: p3290(v105) p2234(v67) p1661(v19)
    - neighboring facets: f500 f716 f723
- f510
    - flags: bottom simplicial
    - normal:   -0.1814   0.5012  -0.8461
    - offset:  -19.56218
    - center: -17.5018 8.261100000000001 -14.4752115 
    - vertices: p1318(v107) p1032(v41) p1661(v19)
    - neighboring facets: f715 f882 f726
- f526
    - flags: top simplicial tested
    - normal:   -0.9996  0.02809 -0.004223
    - offset:  -37.46019
    - center: -37.47306666666667 0.7032803333333334 4.145693333333333 
    - vertices: p1716(v110) p898(v71) p249(v15)
    - neighboring facets: f564 f750 f771
- f537
    - flags: bottom simplicial
    - normal:   -0.9769    0.203 -0.06674
    - offset:  -37.33909
    - center: -36.85203333333334 6.735453333333334 0.434457333333333 
    - vertices: p4354(v112) p2804(v43) p394(v24)
    - neighboring facets: f1245 f1133 f982
- f548
    - flags: top simplicial
    - normal:   -0.6361   0.2457   0.7315
    - offset:  -29.11221
    - vertices: p3854(v114) p3347(v73) p2824(v44)
    - neighboring facets: f1141 f1108 f556
- f550
    - flags: top simplicial
    - normal:   -0.7402   0.5205   0.4256
    - offset:  -35.68442
    - center: -30.15716666666667 21.0336 5.668956666666667 
    - vertices: p3854(v114) p535(v99) p831(v10)
    - neighboring facets: f691 f555 f1124
- f553
    - flags: bottom simplicial
    - normal:   -0.2056  0.09469    0.974
    - offset:  -13.97235
    - center: -33.43873333333334 -2.037799999999999 7.485166666666667 
    - vertices: p134(v115) p2344(v62) p831(v10)
    - neighboring facets: f690 f555 f554
- f554
    - flags: bottom simplicial
    - normal:   -0.2262  0.09568   0.9694
    - offset:   -14.6502
    - vertices: p134(v115) p3347(v73) p2344(v62)
    - neighboring facets: f352 f553 f556
- f555
    - flags: top simplicial
    - normal:   -0.4871   0.2243    0.844
    - offset:  -24.32238
    - vertices: p134(v115) p3854(v114) p831(v10)
    - neighboring facets: f550 f553 f556
- f556
    - flags: bottom simplicial
    - normal:   -0.5193   0.2196   0.8259
    - offset:  -25.23321
    - vertices: p134(v115) p3854(v114) p3347(v73)
    - neighboring facets: f548 f554 f555
- f564
    - flags: bottom simplicial
    - normal:   -0.9984  0.05403  0.01418
    - offset:  -37.53031
    - vertices: p4498(v117) p898(v71) p249(v15)
    - neighboring facets: f526 f565 f761
- f565
    - flags: top simplicial
    - normal:    -0.981   0.1022    0.165
    - offset:  -37.77715
    - vertices: p4498(v117) p3347(v73) p249(v15)
    - neighboring facets: f352 f564 f1142
- f570
    - flags: top simplicial tested
    - normal:   0.01973   0.0144   0.9997
    - offset:  -11.07277
    - center: 34.33813333333333 -40.97983333333333 10.98863333333333 
    - vertices: p809(v118) p3424(v74) p785(v45)
    - neighboring facets: f572 f793 f1354
    - ridges:
- f572
    - flags: bottom simplicial tested
    - normal:  0.001269  0.06014   0.9982
    - offset:  -8.584592
    - center: 26.3171 -40.1988 10.98863333333333 
    - vertices: p937(v119) p3424(v74) p785(v45)
    - neighboring facets: f570 f574 f1355
    - ridges:
- f574
    - flags: top simplicial tested
    - normal:  0.001258  0.06472   0.9979
    - offset:  -8.397809
    - center: 14.81135666666667 -14.2649 9.321966666666667 
    - vertices: p937(v119) p3283(v75) p785(v45)
    - neighboring facets: f1276 f572 f796
- f581
    - flags: top simplicial
    - normal:   -0.0746   0.8763    0.476
    - offset:  -35.59003
    - vertices: p1439(v121) p3283(v75) p4958(v68)
    - neighboring facets: f364 f925 f1077
- f589
    - flags: top simplicial
    - normal:    0.8923   0.2163  -0.3963
    - offset:  -33.68144
    - vertices: p3352(v123) p1294(v48) p299(v29)
    - neighboring facets: f379 f591 f590
- f590
    - flags: top simplicial
    - normal:    0.9208   0.2406   -0.307
    - offset:  -35.06299
    - vertices: p3352(v123) p4599(v77) p1294(v48)
    - neighboring facets: f805 f589 f592
- f591
    - flags: bottom simplicial
    - normal:    0.9883   0.1527 -0.003093
    - offset:  -37.45532
    - vertices: p3352(v123) p968(v80) p299(v29)
    - neighboring facets: f381 f589 f593
- f592
    - flags: bottom simplicial
    - normal:    0.9756   0.2196 -0.0003499
    - offset:  -37.47109
    - vertices: p3352(v123) p4599(v77) p1458(v17)
    - neighboring facets: f1154 f593 f590
- f593
    - flags: top simplicial
    - normal:    0.9842   0.1752  0.02592
    - offset:  -37.51724
    - vertices: p3352(v123) p968(v80) p1458(v17)
    - neighboring facets: f380 f592 f591
- f597
    - flags: top simplicial
    - normal:    0.7783    0.627 -0.03372
    - offset:  -37.35272
    - vertices: p4286(v124) p917(v65) p4296(v8)
    - neighboring facets: f428 f1005 f598
- f598
    - flags: top simplicial
    - normal:    0.7679   0.6405  -0.0124
    - offset:  -37.41851
    - vertices: p4286(v124) p1654(v101) p917(v65)
    - neighboring facets: f483 f597 f1004
- f600
    - flags: top simplicial tested
    - normal:    0.9837  0.02594   0.1777
    - offset:  -37.70322
    - center: 37.43856666666667 -3.609598666666667 5.441213333333334 
    - vertices: p4722(v125) p4202(v81) p2610(v28)
    - neighboring facets: f385 f1309 f601
    - ridges:
- f601
    - flags: bottom simplicial tested
    - normal:    0.9824  0.02536   0.1849
    - offset:  -37.69904
    - center: 37.43856666666666 -17.55613 7.37445 
    - vertices: p4722(v125) p4202(v81) p79(v47)
    - neighboring facets: f386 f1310 f600
    - ridges:
- f613
    - flags: bottom simplicial tested
    - normal:    0.5181  0.03407   0.8547
    - offset:  -26.92376
    - center: 37.1927 -46.75843333333334 10.821 
    - vertices: p3268(v127) p79(v47) p3319(v11)
    - neighboring facets: f216 f1353 f827
    - ridges:
- f614
    - flags: top simplicial
    - normal:    0.8726  -0.4869    0.039
    - offset:   -58.9467
    - center: 37.24783333333334 -54.0248 3.593818666666667 
    - vertices: p3261(v128) p1737(v55) p3007(v18)
    - neighboring facets: f405 f1342 f616
    - ridges:
- f616
    - flags: top simplicial
    - normal:    0.8322  -0.5498  0.07143
    - offset:  -61.00789
    - center: 36.99986666666666 -54.27276666666666 5.253759999999999 
    - vertices: p3261(v128) p1310(v84) p1737(v55)
    - neighboring facets: f617 f614 f1341
    - ridges:
- f617
    - flags: bottom simplicial
    - normal:    0.6458  -0.6848   0.3376
    - offset:  -63.01743
    - center: 36.44646666666667 -54.42276666666667 6.551119999999999 
    - vertices: p1993(v129) p1310(v84) p1737(v55)
    - neighboring facets: f616 f833 f1039
- f623
    - flags: top simplicial tested
